android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.drx2.bootmanager.fragment1$3$1$3 -> com.drx2.bootmanager.ex:
    com.drx2.bootmanager.fragment1$3$1 this$2 -> a
    233:246:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$3$1$4 -> com.drx2.bootmanager.ey:
    com.drx2.bootmanager.fragment1$3$1 this$2 -> a
    250:251:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$3$1$5 -> com.drx2.bootmanager.ez:
    com.drx2.bootmanager.fragment1$3$1 this$2 -> a
    261:262:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$3$1$6 -> com.drx2.bootmanager.fa:
    com.drx2.bootmanager.fragment1$3$1 this$2 -> a
    266:267:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$3$1$7 -> com.drx2.bootmanager.fb:
    com.drx2.bootmanager.fragment1$3$1 this$2 -> a
    277:281:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$3$1$8 -> com.drx2.bootmanager.fc:
    com.drx2.bootmanager.fragment1$3$1 this$2 -> a
    285:286:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$3$2 -> com.drx2.bootmanager.fd:
    com.drx2.bootmanager.fragment1$3 this$1 -> a
    293:294:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$4 -> com.drx2.bootmanager.fe:
    com.drx2.bootmanager.fragment1 this$0 -> a
    304:395:void onClick(android.view.View) -> onClick
    302:302:com.drx2.bootmanager.fragment1 access$0(com.drx2.bootmanager.fragment1$4) -> a
com.drx2.bootmanager.fragment1$4$1 -> com.drx2.bootmanager.ff:
    com.drx2.bootmanager.fragment1$4 this$1 -> a
    310:385:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$4$1$1 -> com.drx2.bootmanager.fg:
    com.drx2.bootmanager.fragment1$4$1 this$2 -> a
    android.widget.EditText val$input -> b
    327:333:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$4$1$2 -> com.drx2.bootmanager.fh:
    com.drx2.bootmanager.fragment1$4$1 this$2 -> a
    337:338:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$4$1$3 -> com.drx2.bootmanager.fi:
    com.drx2.bootmanager.fragment1$4$1 this$2 -> a
    android.widget.EditText val$input -> b
    349:355:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$4$1$4 -> com.drx2.bootmanager.fj:
    com.drx2.bootmanager.fragment1$4$1 this$2 -> a
    359:360:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$4$1$5 -> com.drx2.bootmanager.fk:
    com.drx2.bootmanager.fragment1$4$1 this$2 -> a
    android.widget.EditText val$input -> b
    371:377:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$4$1$6 -> com.drx2.bootmanager.fl:
    com.drx2.bootmanager.fragment1$4$1 this$2 -> a
    381:382:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$4$2 -> com.drx2.bootmanager.fm:
    com.drx2.bootmanager.fragment1$4 this$1 -> a
    389:390:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2 -> com.drx2.bootmanager.fn:
    android.content.Context context -> L
    com.drx2.bootmanager.utilities.Utilities u -> M
    java.lang.String slot -> N
    android.widget.Button boot -> T
    android.widget.Button install -> U
    android.widget.Button editROM -> V
    android.widget.Button edit -> W
    java.lang.String name2 -> O
    java.lang.String kernelName -> P
    java.lang.String desc -> Q
    android.view.View V -> R
    com.drx2.bootmanager.utilities.PhotoPicker p -> S
    52:396:android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    401:411:void onActivityResult(int,int,android.content.Intent) -> a
    416:428:void getnames() -> B
    432:444:java.lang.String readRomName(java.lang.String) -> a
    415:415:void access$0(com.drx2.bootmanager.fragment2) -> a
com.drx2.bootmanager.fragment2$1 -> com.drx2.bootmanager.fo:
    com.drx2.bootmanager.fragment2 this$0 -> a
    117:137:void onClick(android.view.View) -> onClick
    115:115:com.drx2.bootmanager.fragment2 access$0(com.drx2.bootmanager.fragment2$1) -> a
com.drx2.bootmanager.fragment2$1$1 -> com.drx2.bootmanager.fp:
    com.drx2.bootmanager.fragment2$1 this$1 -> a
    124:127:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$1$2 -> com.drx2.bootmanager.fq:
    com.drx2.bootmanager.fragment2$1 this$1 -> a
    131:132:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$2 -> com.drx2.bootmanager.fr:
    com.drx2.bootmanager.fragment2 this$0 -> a
    142:184:void onClick(android.view.View) -> onClick
    140:140:com.drx2.bootmanager.fragment2 access$0(com.drx2.bootmanager.fragment2$2) -> a
com.drx2.bootmanager.fragment2$2$1 -> com.drx2.bootmanager.fs:
    com.drx2.bootmanager.fragment2$2 this$1 -> a
    148:174:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$2$2 -> com.drx2.bootmanager.ft:
    com.drx2.bootmanager.fragment2$2 this$1 -> a
    178:179:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$3 -> com.drx2.bootmanager.fu:
    com.drx2.bootmanager.fragment2 this$0 -> a
    189:299:void onClick(android.view.View) -> onClick
    187:187:com.drx2.bootmanager.fragment2 access$0(com.drx2.bootmanager.fragment2$3) -> a
com.drx2.bootmanager.fragment2$3$1 -> com.drx2.bootmanager.fv:
    com.drx2.bootmanager.fragment2$3 this$1 -> a
    195:289:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$3$1$1 -> com.drx2.bootmanager.fw:
    com.drx2.bootmanager.fragment2$3$1 this$2 -> a
    208:212:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$3$1$2 -> com.drx2.bootmanager.fx:
    com.drx2.bootmanager.fragment2$3$1 this$2 -> a
    216:217:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$3$1$3 -> com.drx2.bootmanager.fy:
    com.drx2.bootmanager.fragment2$3$1 this$2 -> a
    233:246:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$3$1$4 -> com.drx2.bootmanager.fz:
    com.drx2.bootmanager.fragment2$3$1 this$2 -> a
    250:251:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$3$1$5 -> com.drx2.bootmanager.ga:
    com.drx2.bootmanager.fragment2$3$1 this$2 -> a
    261:262:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$3$1$6 -> com.drx2.bootmanager.gb:
    com.drx2.bootmanager.fragment2$3$1 this$2 -> a
    266:267:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$3$1$7 -> com.drx2.bootmanager.gc:
    com.drx2.bootmanager.fragment2$3$1 this$2 -> a
    277:281:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$3$1$8 -> com.drx2.bootmanager.gd:
    com.drx2.bootmanager.fragment2$3$1 this$2 -> a
    285:286:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$3$2 -> com.drx2.bootmanager.ge:
    com.drx2.bootmanager.fragment2$3 this$1 -> a
    293:294:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$4 -> com.drx2.bootmanager.gf:
    com.drx2.bootmanager.fragment2 this$0 -> a
    304:394:void onClick(android.view.View) -> onClick
    302:302:com.drx2.bootmanager.fragment2 access$0(com.drx2.bootmanager.fragment2$4) -> a
com.drx2.bootmanager.fragment2$4$1 -> com.drx2.bootmanager.gg:
    com.drx2.bootmanager.fragment2$4 this$1 -> a
    310:384:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$4$1$1 -> com.drx2.bootmanager.gh:
    com.drx2.bootmanager.fragment2$4$1 this$2 -> a
    android.widget.EditText val$input -> b
    326:332:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$4$1$2 -> com.drx2.bootmanager.gi:
    com.drx2.bootmanager.fragment2$4$1 this$2 -> a
    336:337:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$4$1$3 -> com.drx2.bootmanager.gj:
    com.drx2.bootmanager.fragment2$4$1 this$2 -> a
    android.widget.EditText val$input -> b
    348:354:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$4$1$4 -> com.drx2.bootmanager.gk:
    com.drx2.bootmanager.fragment2$4$1 this$2 -> a
    358:359:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$4$1$5 -> com.drx2.bootmanager.gl:
    com.drx2.bootmanager.fragment2$4$1 this$2 -> a
    android.widget.EditText val$input -> b
    370:376:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$4$1$6 -> com.drx2.bootmanager.gm:
    com.drx2.bootmanager.fragment2$4$1 this$2 -> a
    380:381:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment2$4$2 -> com.drx2.bootmanager.gn:
    com.drx2.bootmanager.fragment2$4 this$1 -> a
    388:389:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3 -> com.drx2.bootmanager.go:
    android.content.Context context -> L
    com.drx2.bootmanager.utilities.Utilities u -> M
    java.lang.String slot -> N
    android.widget.Button boot -> T
    android.widget.Button install -> U
    android.widget.Button editROM -> V
    android.widget.Button edit -> W
    java.lang.String name2 -> O
    java.lang.String kernelName -> P
    java.lang.String desc -> Q
    android.view.View V -> R
    com.drx2.bootmanager.utilities.PhotoPicker p -> S
    52:397:android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    402:412:void onActivityResult(int,int,android.content.Intent) -> a
    417:429:void getnames() -> B
    433:445:java.lang.String readRomName(java.lang.String) -> a
    416:416:void access$0(com.drx2.bootmanager.fragment3) -> a
com.drx2.bootmanager.fragment3$1 -> com.drx2.bootmanager.gp:
    com.drx2.bootmanager.fragment3 this$0 -> a
    117:137:void onClick(android.view.View) -> onClick
    115:115:com.drx2.bootmanager.fragment3 access$0(com.drx2.bootmanager.fragment3$1) -> a
com.drx2.bootmanager.fragment3$1$1 -> com.drx2.bootmanager.gq:
    com.drx2.bootmanager.fragment3$1 this$1 -> a
    124:127:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$1$2 -> com.drx2.bootmanager.gr:
    com.drx2.bootmanager.fragment3$1 this$1 -> a
    131:132:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$2 -> com.drx2.bootmanager.gs:
    com.drx2.bootmanager.fragment3 this$0 -> a
    142:184:void onClick(android.view.View) -> onClick
    140:140:com.drx2.bootmanager.fragment3 access$0(com.drx2.bootmanager.fragment3$2) -> a
com.drx2.bootmanager.fragment3$2$1 -> com.drx2.bootmanager.gt:
    com.drx2.bootmanager.fragment3$2 this$1 -> a
    148:174:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$2$2 -> com.drx2.bootmanager.gu:
    com.drx2.bootmanager.fragment3$2 this$1 -> a
    178:179:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$3 -> com.drx2.bootmanager.gv:
    com.drx2.bootmanager.fragment3 this$0 -> a
    189:299:void onClick(android.view.View) -> onClick
    187:187:com.drx2.bootmanager.fragment3 access$0(com.drx2.bootmanager.fragment3$3) -> a
com.drx2.bootmanager.fragment3$3$1 -> com.drx2.bootmanager.gw:
    com.drx2.bootmanager.fragment3$3 this$1 -> a
    195:289:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$3$1$1 -> com.drx2.bootmanager.gx:
    com.drx2.bootmanager.fragment3$3$1 this$2 -> a
    208:212:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$3$1$2 -> com.drx2.bootmanager.gy:
    com.drx2.bootmanager.fragment3$3$1 this$2 -> a
    216:217:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$3$1$3 -> com.drx2.bootmanager.gz:
    com.drx2.bootmanager.fragment3$3$1 this$2 -> a
    233:246:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$3$1$4 -> com.drx2.bootmanager.ha:
    com.drx2.bootmanager.fragment3$3$1 this$2 -> a
    250:251:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$3$1$5 -> com.drx2.bootmanager.hb:
    com.drx2.bootmanager.fragment3$3$1 this$2 -> a
    261:262:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$3$1$6 -> com.drx2.bootmanager.hc:
    com.drx2.bootmanager.fragment3$3$1 this$2 -> a
    266:267:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$3$1$7 -> com.drx2.bootmanager.hd:
    com.drx2.bootmanager.fragment3$3$1 this$2 -> a
    277:281:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$3$1$8 -> com.drx2.bootmanager.he:
    com.drx2.bootmanager.fragment3$3$1 this$2 -> a
    285:286:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$3$2 -> com.drx2.bootmanager.hf:
    com.drx2.bootmanager.fragment3$3 this$1 -> a
    293:294:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$4 -> com.drx2.bootmanager.hg:
    com.drx2.bootmanager.fragment3 this$0 -> a
    304:395:void onClick(android.view.View) -> onClick
    302:302:com.drx2.bootmanager.fragment3 access$0(com.drx2.bootmanager.fragment3$4) -> a
com.drx2.bootmanager.fragment3$4$1 -> com.drx2.bootmanager.hh:
    com.drx2.bootmanager.fragment3$4 this$1 -> a
    310:385:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$4$1$1 -> com.drx2.bootmanager.hi:
    com.drx2.bootmanager.fragment3$4$1 this$2 -> a
    android.widget.EditText val$input -> b
    327:333:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$4$1$2 -> com.drx2.bootmanager.hj:
    com.drx2.bootmanager.fragment3$4$1 this$2 -> a
    337:338:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$4$1$3 -> com.drx2.bootmanager.hk:
    com.drx2.bootmanager.fragment3$4$1 this$2 -> a
    android.widget.EditText val$input -> b
    349:355:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$4$1$4 -> com.drx2.bootmanager.hl:
    com.drx2.bootmanager.fragment3$4$1 this$2 -> a
    359:360:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$4$1$5 -> com.drx2.bootmanager.hm:
    com.drx2.bootmanager.fragment3$4$1 this$2 -> a
    android.widget.EditText val$input -> b
    371:377:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$4$1$6 -> com.drx2.bootmanager.hn:
    com.drx2.bootmanager.fragment3$4$1 this$2 -> a
    381:382:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment3$4$2 -> com.drx2.bootmanager.ho:
    com.drx2.bootmanager.fragment3$4 this$1 -> a
    389:390:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.manage.Manage -> com.drx2.bootmanager.manage.Manage:
    java.lang.String slot -> a
    android.content.Context context -> b
    android.widget.TextView systemsize -> c
    android.widget.TextView datasize -> d
    android.widget.TextView cachesize -> e
    java.io.File systemimg -> f
    java.io.File dataimg -> g
    java.io.File cacheimg -> h
    java.lang.String romName -> i
    java.lang.String size -> j
    java.lang.String used -> k
    java.lang.String ssize -> l
    java.lang.String sused -> m
    java.lang.String dsize -> n
    java.lang.String dused -> o
    java.lang.String csize -> p
    java.lang.String cused -> q
    java.lang.String board -> r
    android.widget.Button resizesystem -> s
    android.widget.Button resizedata -> t
    android.widget.Button resizecache -> u
    com.markupartist.android.widget.ActionBar actionBar -> v
    int sdfreespace -> w
    com.drx2.bootmanager.utilities.ShellCommand s -> x
    com.drx2.bootmanager.utilities.Utilities u -> y
    android.view.View$OnClickListener systemclick -> z
    android.view.View$OnClickListener dataclick -> A
    android.view.View$OnClickListener cacheclick -> B
    65:105:void onCreate(android.os.Bundle) -> onCreate
    109:109:void access$0(com.drx2.bootmanager.manage.Manage,java.lang.String) -> a
    338:338:float access$1(java.io.File) -> a
